model_name,mean_acc,var_acc,dataset,dataset_name,num_trials,log_dir,num_feat,B,alpha,lr,batch_size,epochs,device,optname
sparse_feature_linear,0.173750003,0.037893764,GDS1815_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=3e-1_SGD_lr5e-1.log,50,20,0.3,0.5,1024,5000,cuda:0,SGD
sparse_feature_linear,0.153125002,0.032325252,GDS1816_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=3e-1_SGD_lr5e-1.log,50,20,0.3,0.5,1024,5000,cuda:0,SGD
sparse_feature_linear,0.300641035,0.056392044,GDS2373_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=3e-1_SGD_lr5e-1.log,50,20,0.3,0.5,1024,5000,cuda:0,SGD
sparse_feature_linear,0.24877048,0.029923644,GDS3268_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=3e-1_SGD_lr5e-1.log,50,20,0.3,0.5,1024,5000,cuda:0,SGD
sparse_feature_linear,0.356153856,0.063855421,GDS3952_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=3e-1_SGD_lr5e-1.log,50,20,0.3,0.5,1024,5000,cuda:0,SGD
sparse_feature_linear,0.573684214,0.096905013,GDS4761_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=3e-1_SGD_lr5e-1.log,50,20,0.3,0.5,1024,5000,cuda:0,SGD
sparse_feature_linear,0.282978715,0.049143869,GDS5027_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=3e-1_SGD_lr5e-1.log,50,20,0.3,0.5,1024,5000,cuda:0,SGD
sparse_feature_linear,0.005,0.008291562,GDS1815_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=1e-2_SGD_lr5e-1.log,50,20,0.01,0.5,1024,5000,cuda:3,SGD
sparse_feature_linear,0.003125,0.006702378,GDS1816_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=1e-2_SGD_lr5e-1.log,50,20,0.01,0.5,1024,5000,cuda:3,SGD
sparse_feature_linear,0.017948718,0.012429949,GDS2373_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=1e-2_SGD_lr5e-1.log,50,20,0.01,0.5,1024,5000,cuda:3,SGD
sparse_feature_linear,0.05491803,0.021546621,GDS3268_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=1e-2_SGD_lr5e-1.log,50,20,0.01,0.5,1024,5000,cuda:3,SGD
sparse_feature_linear,0.123076926,0.039523793,GDS3952_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=1e-2_SGD_lr5e-1.log,50,20,0.01,0.5,1024,5000,cuda:3,SGD
sparse_feature_linear,0.43421053,0.121024026,GDS4761_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=1e-2_SGD_lr5e-1.log,50,20,0.01,0.5,1024,5000,cuda:3,SGD
sparse_feature_linear,0.026063829,0.022934107,GDS5027_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=1e-2_SGD_lr5e-1.log,50,20,0.01,0.5,1024,5000,cuda:3,SGD
sparse_feature_linear,0.158125003,0.03242178,GDS1815_full.soft.gz,,20,output/cancer_sparse_feature_linear_alpha=1e-1_SGD_lr5e-1.log,50,20,0.1,0.5,1024,5000,cuda:1,SGD
